mikä oli äidinkielen läksy,äidinkieli
mitä tuli yhteiskuntaopista,yhteiskuntaoppi
mitä tuli yhteiskuntaopist,yhteiskuntaoppi
yhteiskuntaopin läksy,yhteiskuntaoppi
mitä yhteiskuntaopista tuli läksyksi,yhteiskuntaoppi
mitä yhteiskuntaopist tuli läksyks,yhteiskuntaoppi
mitä yhteiskuntaopista oli läksynä,yhteiskuntaoppi
mitä yhteiskuntaopist oli läksynä,yhteiskuntaoppi
läksyt yhteiskuntaopista,yhteiskuntaoppi
läksyt yhteiskuntaopist,yhteiskuntaoppi
yhteiskuntaopin läksy,yhteiskuntaoppi
oliko yhteiskuntaopista läksyä,yhteiskuntaoppi
oliks yhteiskuntaopist läksyä,yhteiskuntaoppi
oliko yhteiskuntaopista mitään,yhteiskuntaoppi
oliks yhteiskuntaopist mitään,yhteiskuntaoppi
mikä oli yh läksy,yhteiskuntaoppi
mitä tuli yh,yhteiskuntaoppi
mitä tuli yh,yhteiskuntaoppi
yh läksy,yhteiskuntaoppi
mitä yh tuli läksyksi,yhteiskuntaoppi
mitä yh tuli läksyks,yhteiskuntaoppi
mitä yh oli läksynä,yhteiskuntaoppi
mitä yh oli läksynä,yhteiskuntaoppi
läksyt yh,yhteiskuntaoppi
läksyt yh,yhteiskuntaoppi
yh läksy,yhteiskuntaoppi
oliko yh läksyä,yhteiskuntaoppi
oliks yh läksyä,yhteiskuntaoppi
oliko yh mitään,yhteiskuntaoppi
oliks yh mitään,yhteiskuntaoppi
mä aion pelaa Tomii vastaa,keskustelu
indirect,keskustelu
Cmon,keskustelu
?,keskustelu
tuutko Tomi?,keskustelu
Kawa on skämmeri. Skämmereillä on pienet penikset. Kawalla on pienet penikset.,keskustelu
minulla on monta penistä??,keskustelu
Sinulla on peniksetyhdys sana,keskustelu
KLL O ENS,keskustelu
Eihä täst tuu joku juttu?,keskustelu
meemi,keskustelu
Dulle,keskustelu
voi viddu,keskustelu
Kawwan Beningset ygsi kawwa pennis on 0.069 jokto metriä,keskustelu
Gulla,keskustelu
Jos on girjoidus wirheidä ei ginnosta,keskustelu
OI,keskustelu
Kowo Rojo,keskustelu
Kewe Reje,keskustelu
Kuwu Ruju,keskustelu
Kiwi Riji,keskustelu
Kumpi on oikein wie fuhren vai wie fuhrer,keskustelu
Koska mul on epäselvästi,keskustelu
führer,keskustelu
Sieg heil,keskustelu
Wie fuhrer?wie fuhren := me ajoimme,keskustelu
Wir*,keskustelu
Typo,keskustelu
Wie on niinku kuinka,keskustelu
Nii,keskustelu
"Kuinka, miten",keskustelu
Millainen,keskustelu
Ich esse aß,keskustelu
Minä syön söin,keskustelu
Ich esse poopoo,keskustelu
Popo*,keskustelu
Vaihtakaa nimi,keskustelu
Minä syön peppu,keskustelu
Mikä on perse saksaks,keskustelu
En tiedä,keskustelu
Mutta tosta puuttuu artikkeli,keskustelu
te olisitte voineet olla vähän  luovia,keskustelu
"Little Gay Boy KILLS HIMSELF After Someone Comments ""You're Gay lol"" on Youtube",keskustelu
Ich esse den popo,keskustelu
Hienoa Lukas,keskustelu
Ayyy lmao,keskustelu
https://youtu.be/E_XYIHbPO84,keskustelu
Millon meillä siis on se tupla hissantunti,keskustelu
Huomenna,keskustelu
Ai bilsan sijasta?,keskustelu
Joo,keskustelu
Okei,keskustelu
Onko mitään käryä missä päin maailmaa se tunti tapahruu,keskustelu
varmaa 258,keskustelu
vai?,keskustelu
ELIEL!!!,keskustelu
Pi,keskustelu
Saksan showbie juttu,keskustelu
68EVV,keskustelu
Kun tuun kotiin ja mun veli kattoo Space jamiä,keskustelu
Space jam o vitu kova square the fuck up,keskustelu
COME ON AND SLAM!!!!!,keskustelu
...,keskustelu
Däb,keskustelu
Ass,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
https://youtu.be/t-Rb7cVEyq8,keskustelu
Lapset vitun rippi paska alkaa,keskustelu
Ite oot paska,keskustelu
däb,keskustelu
Moving that corn flakes,keskustelu
C O N S U M E,keskustelu
https://youtu.be/VBbFSEKm3j4 Damn i need one of those,keskustelu
Mihin pitää siis mennä huomen ja mihin aikaan,keskustelu
Niinku luki et 11.30 lähtö koululta,keskustelu
Mut on sitä ennen tunteja,keskustelu
Eli huomenna ei ole kemiaa ja äikkää,keskustelu
Niimpäs taitaa olla,keskustelu
Eli ei reppua kouluun,keskustelu
No kyl sä tarviit,keskustelu
Siis ranskaa ja bilsaa on,keskustelu
BOOM! ROASTED!,keskustelu
elokuva,keskustelu
"07:53, 9/29/2017] Lukas Korkeamäki: No se on sun virhees",keskustelu
Miten niin?,keskustelu
https://www.reddit.com/r/surrealmemes/comments/72royg/riddle_of_the_rocks/,keskustelu
Onko eliel palolahti bussissa,keskustelu
Sillä ei ole puhelinta eikä osaa ajaa sinne ja nyt en tiedä missä se on,keskustelu
Haloo onko ketään joka tietää missä palolahti.on,keskustelu
Ei näyttäis olevan tääl perillä,keskustelu
Pitääks mun nyt sit odottaa vai?,keskustelu
On bussissa,keskustelu
Lähenks mä vai,keskustelu
Palolahti,keskustelu
Älä,keskustelu
Xd,keskustelu
Onko bussissa???,keskustelu
Onko,keskustelu
Camaan,keskustelu
En tiedä,keskustelu
Joku pliis lukekaa wapia,keskustelu
Mitä kaappo sanoi,keskustelu
On ja xd,keskustelu
Eli ei,keskustelu
Bussin sisältnää 1 klp ElEil Paloldhti,keskustelu
Camaan,keskustelu
Hyvä,keskustelu
"Miksi, se halus et mä odotan sitä, voi vittu",keskustelu
Minkä on vaikgea ümmmärttä,keskustelu
Kuin kauan et te tuutte sil bussil tänne,keskustelu
Alkaa olla tylsää,keskustelu
Ollaan nyt Tampmwrneella,keskustelu
No hyvä,keskustelu
Joo,keskustelu
Mik s,keskustelu
Kosksa mixki ayj,keskustelu
MIKS SÄ OOY TAMPEREELLA,keskustelu
e okli witsde,keskustelu
No ei se enää oo idiootti,keskustelu
Nonhyvä,keskustelu
http://www.bbc.com/news/blogs-trending-41399164,keskustelu
Lopeta,keskustelu
LOL,keskustelu
LOL,keskustelu
"Hyvin meni, Kawa",keskustelu
TS W,keskustelu
https://youtu.be/n1rK3-mSLBM,keskustelu
KAWANUGETTEJA!!!,keskustelu
Lopeta,keskustelu
KAWANUGETTEJA!!!,keskustelu
TKRSZU,keskustelu
T,keskustelu
K,keskustelu
R,keskustelu
S,keskustelu
Z,keskustelu
U,keskustelu
TKRSZU,keskustelu
Aloitteliat,keskustelu
TEBNEDEi,keskustelu
Ei se anna orgasmia,keskustelu
Sen on tarkotus kuullostaa rauhalliselta,keskustelu
VITUN NORMIT REEEEEEEEEEEE,keskustelu
antaa aivo-orgasmin,keskustelu
Ihan sama,keskustelu
Sama asia,keskustelu
A round of applause,keskustelu
Listen up,keskustelu
If you don't play the craft,keskustelu
"You can't get the shaftIf you don't like the (to)blox, you can't get the Cox",keskustelu
*ro,keskustelu
Miten teitte sen kirjatori itsearvioinnin,keskustelu
Niinku missä teitte sen ja minne lähetitte,keskustelu
?,keskustelu
"Antaisin itselleni arvosanan 10, koska:",keskustelu
"mukana ryhmämme yhteisten muistiinpanojen tekemisessä, ja organisoin suurimman osan projektista sekä huolehdin sen valmistumisesta.",keskustelu
"ssä järjestyksessä asiat kannatti sanoa, jotta kuuntelijoilla riitti mielenkiintoa koko puheenvuoron ajaksi",keskustelu
"ti, kerroin paljon asioita, joita ei lukenut muistiinpanoissamme, ja en lukenut suoraan paperista ollenkaan.",keskustelu
tyyliin tollei,keskustelu
laita osoitteeseen [email],keskustelu
Siis missä teit sen ja minne lähetit,keskustelu
perseessä,keskustelu
Kirjotitkonsähköpodtin,keskustelu
Kylläkirjoitinsähköpodtin,keskustelu
Kiidoskaabitkrszu,keskustelu
Kaappon ääninäyte,keskustelu
TEEKOOÄRÄSTSETAUUÖÖ,keskustelu
Kuin pitkä sen mielipidekirjoituksen pitää olla,keskustelu
Mistä,keskustelu
Äikkä,keskustelu
250 sanaa,keskustelu
Ok,keskustelu
mikä se linkki siihen mantsanprokkiskseen on,keskustelu
löyty,keskustelu
EIKU EI Löytyny,keskustelu
siis missä projektiohje on,keskustelu
HUHUU,keskustelu
En löydä,keskustelu
Wilmassa,keskustelu
O SHIT,keskustelu
MILLO MIELIPIDE HOMMA PITÄÄ OLLA VALMIBNA,keskustelu
Must huomenna,keskustelu
o no,keskustelu
laita se linkki,keskustelu
Voiks jku laittaa linkin siihen mantsan työhön,keskustelu
Mistä sen edes löytäisi?,keskustelu
Wilmasta,keskustelu
hietaranta laitto just linkin,keskustelu
Siellä ei ole muuta kuin se väestö tieto linkki,keskustelu
Niin?,keskustelu
Kakkasetä,keskustelu
yhdys sana,keskustelu
Haistapaska äläviilaapilkkua,keskustelu
yhdys sana,keskustelu
Haistapaskaäläviilaapilkkua,keskustelu
Muista tuoda 50 senttiä kouluun Kaappo,keskustelu
misät sä puhut=,keskustelu
En tiiä=,keskustelu
keskustelkaa gruopissa,keskustelu
nice,keskustelu
ei voi pistää dm,keskustelu
Lainasit minulta rahaa kun halusit ostaa pepsin,keskustelu
jatkakaa groupissa,keskustelu
Voiksä kuolla,keskustelu
Mikä vottu on teidä ongelma,keskustelu
AAAAAAA,keskustelu
Vain Vilho jutut,keskustelu
Yhdys sana,keskustelu
Miks sä teet tätä,keskustelu
Ruma jätkä,keskustelu
Ei saa haukkua!,keskustelu
Mikä vittu sun ongelna on,keskustelu
Eksä osaa arvostaa taidetta,keskustelu
yhdys sana,keskustelu
Ei kiroilla mun kristillisserverillä,keskustelu
The three states of matter :^ ),keskustelu
Missä on solidus,keskustelu
Mikä vottu tiedän ongelma on,keskustelu
Ai tiedät mikä ongelma on,keskustelu
No sepä hienoa,keskustelu
.,keskustelu
Harmi vain en saanut tätä teksti muotoon,keskustelu
Harmi tosiaankinYhdys sana poliisi,keskustelu
Yhdys sana on yhdyssana,keskustelu
Yhdyssanapoliisi on yhdys sana,keskustelu
Vittu kaappo sä oot paksa,keskustelu
Testaanpa vaan,keskustelu
Kuinka monella eri ole äänettömällä,keskustelu
Kuole,keskustelu
https://youtu.be/TaPFiVLYgnw,keskustelu
https://youtu.be/hzBj68GXWok,keskustelu
On nyt hassua,keskustelu
Että oikein kopioit sen,keskustelu
No sä vähä niinku annoit,keskustelu
Tosta tulee 7,keskustelu
nasia,keskustelu
No mist sä tiedät,keskustelu
https://youtu.be/MP4aRzOnn6k,keskustelu
Dab,keskustelu
Et oo hauska,keskustelu
Aimäenoohauska,keskustelu
niin just,keskustelu
Et oo hauska Kaappo täs ryhmäs,keskustelu
"On nyt hassua, että oikein kopioit sen.",keskustelu
Harmi vain en saanut tätä teksti muotoon,keskustelu
kieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
kieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
kieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
kieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
kieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
Harmi vain en saanut tätä teksti muotoon,keskustelu
kieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
Et oo hauska,keskustelu
kieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
AVATKAA OVI,keskustelu
Homo,keskustelu
Miten niin?,keskustelu
nvm,keskustelu
HAHSHAHA,keskustelu
https://youtu.be/n38Qxi7TVWokieli oppi mitä välii kerta ajatus välittyy pisteet pilkut miks tarvis,keskustelu
AVATKAA OVI,keskustelu
Wow,keskustelu
https://youtu.be/iCX_33ZDsl8,keskustelu
Missä te ootte,keskustelu
192,keskustelu
????,keskustelu
Miks,keskustelu
Koska Päivi sano,keskustelu
"Kiitos tästä, rakas kanssanatsini",keskustelu
...,keskustelu
200 iq,keskustelu
Khylhat fools.. how I pity them.,keskustelu
Pylly,keskustelu
"Hei arvatkaa kuka pääs datatähden (ohjelmoinnin ""suomenmestaruus"") loppukilpailuun",keskustelu
Spede pasanen?,keskustelu
Ei,keskustelu
mutsis,keskustelu
Hermann Göring?,keskustelu
Eiku sun,keskustelu
Adolf Hitler?,keskustelu
Tää oli jo lähempänä,keskustelu
Heinrich Himmler,keskustelu
?,keskustelu
Joo,keskustelu
Snowden,keskustelu
just se,keskustelu
Jaa,keskustelu
No onnee himmlerille,keskustelu
Tää on oikee tyyppi joka on ollu joissakin iso britannian vaaleissa,keskustelu
https://en.m.wikipedia.org/wiki/Lord_Buckethead,keskustelu
Lord buckethead oli niinku paras ehdokas niis vaaleis,keskustelu
Elmo oli parempi,keskustelu
Pylly,keskustelu
Voi vittu mut on skämmätty,keskustelu
Harmi,keskustelu
9/2017] Vilho Kangas: Ei,keskustelu
https://youtu.be/5hZXxrzsQOA,keskustelu
Kawa,keskustelu
Minä,keskustelu
Nonono,keskustelu
R E A L   F A N Shttps://youtu.be/4PVJioxx638,keskustelu
https://youtu.be/2AIJuRGYmWk,keskustelu
https://youtu.be/aLEZunJm,keskustelu
https://youtu.be/iagUmxfdj0E,keskustelu
Mä sain nimipäivälahjaks fidget spinnerin,keskustelu
Rip,keskustelu
Paljonko Espoossa on asteita,keskustelu
360,keskustelu
3 varmaa,keskustelu
Taisiis 720,keskustelu
Ha,keskustelu
Koska E s p o o,keskustelu
Espoo ei oo koko maapallon ympäri kahdesti,keskustelu
Miten se tähän liittyy,keskustelu
Sillon tää on väärin,keskustelu
Espoo on noin 60° N ja 25° E,keskustelu
Ha,keskustelu
Got 'em,keskustelu
Et,keskustelu
https://youtu.be/n0qFcRSwhb0,keskustelu
"Olen 30° Itäistä leveyttä mutta Suomessa, missä olen?",keskustelu
Itäistä leveyttä.,keskustelu
kyllä,keskustelu
Pohjoista paksuutta 33kg,keskustelu
Eliel Piispanen:,keskustelu
", pääkonsulissa",keskustelu
Sh,keskustelu
Ole hiljaisuus,keskustelu
"Hei jos ikinä joku sanoo et menkää johonki steam-halloween piste comiin niin älkää menkö, se on skämmi",keskustelu
Menkää steam.halloween.com,keskustelu
Menkää steam-halloween.com,keskustelu
Omaperästä kaappo,keskustelu
Lukas sun linkki ei toimi,keskustelu
On meillä järkeviä ihmisiä,keskustelu
Menkää steam-halloween.com,keskustelu
...,keskustelu
Kun luukkaan linkki edes toiminut,keskustelu
Voi vitsi Lukas!,keskustelu
Hyvin meni Lukas,keskustelu
Musta tuntuu et vella oli kittys milkshake baaris taksvärkis,keskustelu
Hmm,keskustelu
Musta tuntuu et Lukas on pylly,keskustelu
Hähäögöghö,keskustelu
Älä hauku,keskustelu
Plus sä et saa tehä tota koska se ei miellytä kaappoa,keskustelu
Mitä ei saa tehdä?,keskustelu
Ei saa haukkua pyllyks,keskustelu
Pylly,keskustelu
Nii joo huomen on nimistökoe,keskustelu
Eiku ylihuomenna,keskustelu
Ai,keskustelu
Eiku voi helvetti,keskustelu
MILLON SE ON,keskustelu
Huomenna,keskustelu
pyllyVäärä emoji,keskustelu
Voi vitsi Eliel!,keskustelu
Kawa is into bestiality,keskustelu
Molukkiravut ovat seksikkäitä - Kawa Raja,keskustelu
????????,keskustelu
Mä annan niille blowjobeja - Kawa Raja,keskustelu
?????????,keskustelu
miks tää on läksy ryhmässä?,keskustelu
miks tää on läksy ryhmässä?,keskustelu
"Onneksi olkoon, Kawa",keskustelu
Molukkiravut ovat seksikkäitä - Kawa Raja,keskustelu
Mä annan niille blowjobeja - Kawa Raja,keskustelu
???????????,keskustelu
Molukkiravut ovat seksikkäitä - Kawa Raja,keskustelu
????????,keskustelu
Mä annan niille blowjobeja - Kawa Raja,keskustelu
?????,keskustelu
"Kawa, mä tarvin mun kynän takaisin",keskustelu
AINIII,keskustelu
SORI,keskustelu
https://strawpoll.com/7s61wc4z,keskustelu
https://youtu.be/KEoGrbKAyKE,keskustelu
EXPECT THE UNEXPECABLE,keskustelu
Edes se ohjaaja ei tiedä kuka tappo sen,keskustelu
Nii,keskustelu
Se va kuolee,keskustelu
NONNII,keskustelu
jumalauta kawa',keskustelu
Tuo ei ole hauskaa,keskustelu
Ei kiroilla minecraftissa,keskustelu
Äksdee,keskustelu
Kuinkas monta tuolta toisesta ryhmästä pitää oikein poistaa ennen kuin se meno vähän rauhottuu? :=?,keskustelu
Kuinkas monta kertaa pitää sanoa että maailma ei pyöri sun ympärillä,keskustelu
oikeesti,keskustelu
Olen samaa mieltä,keskustelu
ei siinä oo pointtia että pidetään siellä idiootteaj,keskustelu
idiootteaj,keskustelu
Ei mut hei sähä voit poistaa kaikkia vaik kuin mont kertaa ku mä oon kuitenki ainoo joka vihaa sua,keskustelu
Laittakaa se kaikki paska läppä tänne,keskustelu
EIKÄ läksyryhmään,keskustelu
Iha rauhas,keskustelu
"Lukas, sä oot ainoo joka vihaa mua, mut kaikki muut vihaa sua",keskustelu
"4, 10/24/2017] [phone]: Harvinaisen totta",keskustelu
https://youtu.be/jEHn1klnIpg,keskustelu
En mä ole vihanen,keskustelu
Etpä,keskustelu
https://youtu.be/jEHn1klnIpg,keskustelu
Oon täysin valmis seisomaan mielipiteiteni takana,keskustelu
Joo-o,keskustelu
https://youtu.be/jEHn1klnIpg,keskustelu
into lopeta,keskustelu
Ymmärrättekö nyt: Tähän ryhmään paska läppä...,keskustelu
https://youtu.be/jEHn1klnIpg,keskustelu
Olisko mahdollista?,keskustelu
https://youtu.be/jEHn1klnIpg,keskustelu
Kawa on edelleen lapsi...,keskustelu
https://youtu.be/jEHn1klnIpg,keskustelu
Mites muut: olisko mahollista,keskustelu
Väärä ryhmä,keskustelu
Hups,keskustelu
Poistin luukkaan,keskustelu
.,keskustelu
Onhan se kova se pyssypate,keskustelu
Oikee seriffi,keskustelu
Niinpä niin,keskustelu
https://youtu.be/kRXry95Q6e0,keskustelu
Mitä äikäst tuli,keskustelu
Mun rakastaja,keskustelu
Täh?,keskustelu
Joona läskinen,keskustelu
Mun rakastaja,keskustelu
Hagäy,keskustelu
Emme suvaitse homofobiaa tällä roblox-serverillä,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
Emme suvaitse homofobiaa tällä roblox-serverillä,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
My name nuts,keskustelu
Tuon noin 30 pussia sipsiä ja popcornia,keskustelu
Sius yhteensä,keskustelu
Niin mikä oisi hyvä hintA?,keskustelu
Koko?,keskustelu
Tuon jtai piirakoita ja mehua,keskustelu
Sanoisin itse että 2,keskustelu
Per pussi,keskustelu
Niinku yli kämmenen kokosii,keskustelu
"Hinnastossa on 1,50",keskustelu
Ok,keskustelu
Se on iha jees,keskustelu
Miks te laitatte kaikki hinnat alakanttiin,keskustelu
Noin 24 h aikasemmin olis ollut ihan hyvä,keskustelu
Sanoa siis,keskustelu
Mä just tuhlasin kymmenen senttiä jäätyneeseen nakkiin,keskustelu
Sit se ryöstettiin multa,keskustelu
Jäänakki!,keskustelu
Mikä on jäänakki?,keskustelu
Jäänakki,keskustelu
https://youtu.be/3M_5oYU-IsU,keskustelu
Ui juma,keskustelu
https://youtu.be/dCXHQMM1tdE,keskustelu
Mitäköhän mieltä toi heppu on elämästään?,keskustelu
Hei ketkä haluu ostaa partiolaisten adventtikalentereita,keskustelu
Ehk mun öiti,keskustelu
Noni,keskustelu
Ranskalaiset perunat?,keskustelu
Mä,keskustelu
https://youtu.be/AfIOBLr1NDU,keskustelu
Äh whatsapp rajaa sen jos ei klikaa,keskustelu
Tosin in se ihan hyvä niinkin,keskustelu
Hassu meemi,keskustelu
Ei ole,keskustelu
Se on käskyHassu käsky,keskustelu
https://youtu.be/fVlLqHT6gog,keskustelu
Ei vittu se on lehtinen!,keskustelu
Mikä lehtinen,keskustelu
Lehtinen on täällä!!!!,keskustelu
Leafy,keskustelu
Aaa,keskustelu
Laittakaa se kaikki paska läppä läksyryhmään,keskustelu
EIKÄ tänne,keskustelu
Tarviiko ottaa reppua mukaan tnä. ?,keskustelu
Ei mun mielest,keskustelu
Syytän sinua jos tarvitaan,keskustelu
Niin mäkin,keskustelu
Meil on mantsaa ehk,keskustelu
ei ole,keskustelu
Paitsi jos me käytetään se koko tunti siivoomiseen,keskustelu
"TARKISTA VIESTI, SIINÄ EI KERROTA MANTSAN TUNNIN VIETTÄMISESTÄ",keskustelu
Mantsaan ei tarvi kamoja,keskustelu
Me vaa siivotaa ja tehää jotai pelle hommaa,keskustelu
Ja sit lähetää vittuu,keskustelu
Pelle hommaa,keskustelu
Just nii,keskustelu
Ei opiskella,keskustelu
Kawa rakastelee Snoop Doggia,keskustelu
...,keskustelu
Indeed,keskustelu
Kaappon wilmaviesti,keskustelu
Oh jes,keskustelu
Oh no,keskustelu
Oh yis,keskustelu
Nononooo,keskustelu
When the pimps in the crib,keskustelu
Oh yes,keskustelu
Oh yis,keskustelu
"It's Halloween, bois and gurlz!",keskustelu
Kuole,keskustelu
Elä,keskustelu
When they ask how ur mom doing,keskustelu
HUOMENNA KEMIAN IONIKOE. IONIEN NIMET KEMIALLISET MERKIT JA VARAUKSET,keskustelu
VITTU,keskustelu
VITTU,keskustelu
VITTU MÄ EN OLE LUKENET,keskustelu
Lukenet on verbi,keskustelu
Mitkä kaikki siihen tulee,keskustelu
"En tiedä, varmaa ne jotka käytii läpi tunnilla",keskustelu
En ollu tunnilla,keskustelu
s.111,keskustelu
Ok kiitos,keskustelu
Läksybotti...,keskustelu
Ei ole vielä asia,keskustelu
Boksylätti,keskustelu
Tuliks mantsast läksyy,keskustelu
Ei,keskustelu
Ei,keskustelu
Eiku venaa ei tää,keskustelu